fecha_de_operación,estimado,precio 
8/3/2022,false,"$49,200.00"
8/4/2022,false,"$50,850.00"
8/5/2022,false,"$50,500.00"
8/8/2022,false,"$51,350.00"
8/9/2022,false,"$52,200.00"
8/10/2022,false,"$52,625.00"
8/11/2022,false,"$53,160.00"
8/12/2022,false,"$53,200.00"
8/16/2022,false,"$51,080.00"
8/17/2022,false,"$51,560.00"
8/18/2022,false,"$51,650.00"
8/19/2022,false,"$51,800.00"
8/22/2022,false,"$52,390.00"
8/23/2022,false,"$53,130.00"
8/24/2022,false,"$52,930.00"
8/25/2022,false,"$51,700.00"
8/26/2022,false,"$53,075.00"
8/29/2022,false,"$52,620.00"
8/30/2022,false,"$52,600.00"
8/31/2022,false,"$52,300.00"
9/1/2022,false,"$52,000.00"
9/5/2022,false,"$72,420.00"
9/6/2022,false,"$69,050.00"
9/7/2022,false,"$68,950.00"
9/8/2022,false,"$67,000.00"
9/9/2022,false,"$68,300.00"
9/12/2022,false,"$70,080.00"
9/13/2022,false,"$70,000.00"
9/14/2022,false,"$71,000.00"
9/15/2022,false,"$70,000.00"
9/16/2022,false,"$70,000.00"
9/19/2022,false,"$70,000.00"
9/20/2022,false,"$70,000.00"
9/21/2022,false,"$69,000.00"
9/22/2022,false,"$67,000.00"
9/23/2022,false,"$63,000.00"
9/26/2022,false,"$62,000.00"
9/27/2022,false,"$63,200.00"
9/28/2022,false,"$63,000.00"
9/29/2022,false,"$63,200.00"
9/30/2022,true,"$62,000.00"
10/3/2022,true,"$49,500.00"
10/4/2022,true,"$49,500.00"
10/5/2022,true,"$49,500.00"
10/6/2022,true,"$49,500.00"
10/11/2022,true,"$52,000.00"
10/12/2022,false,"$60,650.00"
10/13/2022,true,"$57,500.00"
10/14/2022,true,"$57,600.00"
10/17/2022,false,"$59,400.00"
10/18/2022,false,"$58,760.00"
10/19/2022,true,"$59,000.00"
10/20/2022,true,"$59,150.00"
10/21/2022,true,"$59,100.00"
10/24/2022,false,"$59,800.00"
10/25/2022,false,"$60,150.00"
10/26/2022,false,"$61,050.00"
10/27/2022,false,"$61,100.00"
10/28/2022,false,"$60,760.00"
10/31/2022,true,"$61,900.00"
11/1/2022,true,"$62,050.00"
11/2/2022,false,"$62,650.00"
11/3/2022,false,"$62,800.00"
11/4/2022,false,"$63,700.00"
11/7/2022,false,"$64,300.00"
11/8/2022,true,"$64,600.00"
11/9/2022,false,"$63,300.00"
11/10/2022,true,"$62,500.00"
11/11/2022,true,"$64,000.00"
11/14/2022,true,"$64,000.00"
11/15/2022,true,"$65,000.00"
11/16/2022,true,"$63,100.00"
11/17/2022,true,"$62,000.00"
11/18/2022,true,"$63,000.00"
11/22/2022,true,"$66,000.00"
11/23/2022,true,"$68,000.00"
11/24/2022,true,"$72,000.00"
11/25/2022,true,"$80,000.00"
11/28/2022,false,"$85,000.00"
11/29/2022,false,"$84,990.00"
11/30/2022,false,"$85,000.00"
12/1/2022,false,"$85,100.00"
12/2/2022,false,"$87,200.00"
12/5/2022,false,"$88,300.00"
12/6/2022,false,"$90,300.00"
12/7/2022,false,"$92,050.00"
12/12/2022,false,"$94,300.00"
12/13/2022,false,"$96,100.00"
12/14/2022,false,"$100,000.00"
12/15/2022,false,"$95,500.00"
12/16/2022,false,"$100,000.00"
12/19/2022,false,"$98,000.00"
12/20/2022,false,"$100,000.00"
12/21/2022,false,"$100,300.00"
12/22/2022,false,"$98,500.00"
12/23/2022,false,"$96,500.00"
12/26/2022,false,"$95,800.00"
12/27/2022,false,"$98,800.00"
12/28/2022,false,"$95,000.00"
12/29/2022,false,"$95,000.00"
12/30/2022,true,"$93,000.00"
1/2/2023,true,"$76,000.00"
1/3/2023,true,"$75,000.00"
1/4/2023,true,"$76,000.00"
1/5/2023,true,"$77,000.00"
1/6/2023,true,"$77,500.00"
1/9/2023,true,"$78,500.00"
1/10/2023,true,"$80,100.00"
1/11/2023,true,"$81,600.00"
1/12/2023,true,"$82,130.00"
1/13/2023,true,"$82,300.00"
1/16/2023,true,"$82,600.00"
1/17/2023,true,"$83,000.00"
1/18/2023,true,"$83,000.00"
1/19/2023,true,"$82,900.00"
1/20/2023,true,"$82,500.00"
1/23/2023,true,"$82,500.00"
1/24/2023,true,"$85,000.00"
1/25/2023,true,"$85,000.00"
1/26/2023,true,"$85,000.00"
1/27/2023,true,"$85,300.00"
1/30/2023,true,"$85,300.00"
1/31/2023,true,"$85,500.00"
2/1/2023,true,"$85,000.00"
2/2/2023,true,"$83,250.00"
2/3/2023,true,"$80,000.00"
2/6/2023,true,"$79,500.00"
2/7/2023,true,"$81,000.00"
2/8/2023,true,"$82,000.00"
2/9/2023,true,"$89,000.00"
2/10/2023,true,"$89,000.00"
2/13/2023,true,"$89,000.00"
2/14/2023,true,"$89,100.00"
2/15/2023,true,"$88,930.00"
2/16/2023,true,"$89,600.00"
2/17/2023,true,"$90,000.00"
2/22/2023,true,"$89,600.00"
2/23/2023,true,"$89,600.00"
2/24/2023,true,"$89,600.00"
2/27/2023,true,"$89,600.00"
